;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-01-2026 03:00:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0xED3A	0x0E16      	MOVLW       hi_addr(?lstr_27_Control_Fn)
0xED3C	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xED3E	0x0E01      	MOVLW       higher_addr(?lstr_27_Control_Fn)
0xED40	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xED42	0x0E0B      	MOVLW       11
0xED44	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xED46	0x0E28      	MOVLW       40
0xED48	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xED4A	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Control_Fn.c,243 :: 		T6963C_Write_Text_Adv_ROM("CLOCK               ", 11, 56);
0xED4E	0x0E6E      	MOVLW       ?lstr_28_Control_Fn
0xED50	0x0103      	MOVLB       3
0xED52	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xED54	0x0E16      	MOVLW       hi_addr(?lstr_28_Control_Fn)
0xED56	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xED58	0x0E01      	MOVLW       higher_addr(?lstr_28_Control_Fn)
0xED5A	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xED5C	0x0E0B      	MOVLW       11
0xED5E	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xED60	0x0E38      	MOVLW       56
0xED62	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xED64	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Control_Fn.c,244 :: 		T6963C_Write_Text_Adv_ROM("FACTORY SETTING     ", 11, 72);
0xED68	0x0EDB      	MOVLW       ?lstr_29_Control_Fn
0xED6A	0x0103      	MOVLB       3
0xED6C	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xED6E	0x0E15      	MOVLW       hi_addr(?lstr_29_Control_Fn)
0xED70	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xED72	0x0E01      	MOVLW       higher_addr(?lstr_29_Control_Fn)
0xED74	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xED76	0x0E0B      	MOVLW       11
0xED78	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xED7A	0x0E48      	MOVLW       72
0xED7C	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xED7E	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Control_Fn.c,245 :: 		T6963C_set_cursor(18,22);
0xED82	0x0E12      	MOVLW       18
0xED84	0x0103      	MOVLB       3
0xED86	0x6FBD      	MOVWF       FARG_T6963C_set_cursor_x, 1
0xED88	0x0E16      	MOVLW       22
0xED8A	0x6FBE      	MOVWF       FARG_T6963C_set_cursor_y, 1
0xED8C	0xF011ECEF  	CALL        _T6963C_set_cursor, 0
;Control_Fn.c,246 :: 		if(Start==0)
0xED90	0xB884      	BTFSC       RE4_bit, BitPos(RE4_bit+0) 
0xED92	0xD01F      	BRA         L_Menulist48
;Control_Fn.c,247 :: 		{menu_item=1;delay_ms(250);T6963C_PanelFill(0);}
0xED94	0x0E01      	MOVLW       1
0xED96	0x6E2C      	MOVWF       _menu_item 
0xED98	0x0E15      	MOVLW       21
0xED9A	0x6E0B      	MOVWF       R11, 0
0xED9C	0x0E4B      	MOVLW       75
0xED9E	0x6E0C      	MOVWF       R12, 0
0xEDA0	0x0EBE      	MOVLW       190
0xEDA2	0x6E0D      	MOVWF       R13, 0
L_Menulist49:
0xEDA4	0x2E0D      	DECFSZ      R13, 1, 0
0xEDA6	0xD7FE      	BRA         L_Menulist49
0xEDA8	0x2E0C      	DECFSZ      R12, 1, 0
0xEDAA	0xD7FC      	BRA         L_Menulist49
0xEDAC	0x2E0B      	DECFSZ      R11, 1, 0
0xEDAE	0xD7FA      	BRA         L_Menulist49
0xEDB0	0x0000      	NOP
0xEDB2	0x0103      	MOVLB       3
0xEDB4	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xEDB6	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xEDB8	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xEDBA	0x0102      	MOVLB       2
0xEDBC	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xEDBE	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xEDC0	0x0103      	MOVLB       3
0xEDC2	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xEDC4	0x0102      	MOVLB       2
0xEDC6	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xEDC8	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xEDCA	0x0103      	MOVLB       3
0xEDCC	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xEDCE	0xF010EC39  	CALL        _T6963C_fill, 0
L_Menulist48:
;Control_Fn.c,249 :: 		if(Stop==0)
0xEDD2	0xBA84      	BTFSC       RE5_bit, BitPos(RE5_bit+0) 
0xEDD4	0xD01F      	BRA         L_Menulist50
;Control_Fn.c,250 :: 		{menu_item=4;delay_ms(250);T6963C_PanelFill(0);}
0xEDD6	0x0E04      	MOVLW       4
0xEDD8	0x6E2C      	MOVWF       _menu_item 
0xEDDA	0x0E15      	MOVLW       21
0xEDDC	0x6E0B      	MOVWF       R11, 0
0xEDDE	0x0E4B      	MOVLW       75
0xEDE0	0x6E0C      	MOVWF       R12, 0
0xEDE2	0x0EBE      	MOVLW       190
0xEDE4	0x6E0D      	MOVWF       R13, 0
L_Menulist51:
0xEDE6	0x2E0D      	DECFSZ      R13, 1, 0
0xEDE8	0xD7FE      	BRA         L_Menulist51
0xEDEA	0x2E0C      	DECFSZ      R12, 1, 0
0xEDEC	0xD7FC      	BRA         L_Menulist51
0xEDEE	0x2E0B      	DECFSZ      R11, 1, 0
0xEDF0	0xD7FA      	BRA         L_Menulist51
0xEDF2	0x0000      	NOP
0xEDF4	0x0103      	MOVLB       3
0xEDF6	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xEDF8	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xEDFA	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xEDFC	0x0102      	MOVLB       2
0xEDFE	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xEE00	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xEE02	0x0103      	MOVLB       3
0xEE04	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xEE06	0x0102      	MOVLB       2
0xEE08	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xEE0A	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xEE0C	0x0103      	MOVLB       3
0xEE0E	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xEE10	0xF010EC39  	CALL        _T6963C_fill, 0
L_Menulist50:
;Control_Fn.c,252 :: 		if(Set==0)
0xEE14	0xBC84      	BTFSC       RE6_bit, BitPos(RE6_bit+0) 
0xEE16	0xD03D      	BRA         L_Menulist52
;Control_Fn.c,254 :: 		while(Set==0)
L_Menulist53:
0xEE18	0xBC84      	BTFSC       RE6_bit, BitPos(RE6_bit+0) 
0xEE1A	0xD00D      	BRA         L_Menulist54
;Control_Fn.c,255 :: 		delay_ms(200);
0xEE1C	0x0E11      	MOVLW       17
0xEE1E	0x6E0B      	MOVWF       R11, 0
0xEE20	0x0E3C      	MOVLW       60
0xEE22	0x6E0C      	MOVWF       R12, 0
0xEE24	0x0ECB      	MOVLW       203
0xEE26	0x6E0D      	MOVWF       R13, 0
L_Menulist55:
0xEE28	0x2E0D      	DECFSZ      R13, 1, 0
0xEE2A	0xD7FE      	BRA         L_Menulist55
0xEE2C	0x2E0C      	DECFSZ      R12, 1, 0
0xEE2E	0xD7FC      	BRA         L_Menulist55
0xEE30	0x2E0B      	DECFSZ      R11, 1, 0
0xEE32	0xD7FA      	BRA         L_Menulist55
0xEE34	0xD7F1      	BRA         L_Menulist53
L_Menulist54:
;Control_Fn.c,256 :: 		T6963C_PanelFill(0);
0xEE36	0x0103      	MOVLB       3
0xEE38	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xEE3A	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xEE3C	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xEE3E	0x0102      	MOVLB       2
0xEE40	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xEE42	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xEE44	0x0103      	MOVLB       3
0xEE46	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xEE48	0x0102      	MOVLB       2
0xEE4A	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xEE4C	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xEE4E	0x0103      	MOVLB       3
0xEE50	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xEE52	0xF010EC39  	CALL        _T6963C_fill, 0
;Control_Fn.c,257 :: 		Factory_Reset();
0xEE56	0xF05FECCB  	CALL        _Factory_Reset, 0
;Control_Fn.c,258 :: 		T6963C_PanelFill(0);
0xEE5A	0x0103      	MOVLB       3
0xEE5C	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xEE5E	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xEE60	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xEE62	0x0102      	MOVLB       2
0xEE64	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xEE66	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xEE68	0x0103      	MOVLB       3
0xEE6A	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xEE6C	0x0102      	MOVLB       2
0xEE6E	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xEE70	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xEE72	0x0103      	MOVLB       3
0xEE74	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xEE76	0xF010EC39  	CALL        _T6963C_fill, 0
;Control_Fn.c,259 :: 		delay_ms(200);
0xEE7A	0x0E11      	MOVLW       17
0xEE7C	0x6E0B      	MOVWF       R11, 0
0xEE7E	0x0E3C      	MOVLW       60
0xEE80	0x6E0C      	MOVWF       R12, 0
0xEE82	0x0ECB      	MOVLW       203
0xEE84	0x6E0D      	MOVWF       R13, 0
L_Menulist56:
0xEE86	0x2E0D      	DECFSZ      R13, 1, 0
0xEE88	0xD7FE      	BRA         L_Menulist56
0xEE8A	0x2E0C      	DECFSZ      R12, 1, 0
0xEE8C	0xD7FC      	BRA         L_Menulist56
0xEE8E	0x2E0B      	DECFSZ      R11, 1, 0
0xEE90	0xD7FA      	BRA         L_Menulist56
;Control_Fn.c,260 :: 		}
L_Menulist52:
;Control_Fn.c,261 :: 		}
L_Menulist47:
;Control_Fn.c,265 :: 		if(Reverse==0)
0xEE92	0xBE84      	BTFSC       RE7_bit, BitPos(RE7_bit+0) 
0xEE94	0xD017      	BRA         L_Menulist57
;Control_Fn.c,267 :: 		T6963C_Cursor(0);
0xEE96	0x0101      	MOVLB       1
0xEE98	0x93F0      	BCF         _T6963C_display, 1, 1
0xEE9A	0xF41AC1F0  	MOVFF       _T6963C_display, FARG_T6963C_writeCommand_mydata
0xEE9E	0xF003ECDC  	CALL        _T6963C_writeCommand, 0
;Control_Fn.c,268 :: 		exit2=1;
0xEEA2	0x0E01      	MOVLW       1
0xEEA4	0x6E29      	MOVWF       _exit2 
;Control_Fn.c,269 :: 		LCD_Refresh();
0xEEA6	0xF063EC24  	CALL        _LCD_Refresh, 0
;Control_Fn.c,270 :: 		delay_ms(250);
0xEEAA	0x0E15      	MOVLW       21
0xEEAC	0x6E0B      	MOVWF       R11, 0
0xEEAE	0x0E4B      	MOVLW       75
0xEEB0	0x6E0C      	MOVWF       R12, 0
0xEEB2	0x0EBE      	MOVLW       190
0xEEB4	0x6E0D      	MOVWF       R13, 0
L_Menulist58:
0xEEB6	0x2E0D      	DECFSZ      R13, 1, 0
0xEEB8	0xD7FE      	BRA         L_Menulist58
0xEEBA	0x2E0C      	DECFSZ      R12, 1, 0
0xEEBC	0xD7FC      	BRA         L_Menulist58
0xEEBE	0x2E0B      	DECFSZ      R11, 1, 0
0xEEC0	0xD7FA      	BRA         L_Menulist58
0xEEC2	0x0000      	NOP
;Control_Fn.c,271 :: 		}
L_Menulist57:
;Control_Fn.c,274 :: 		}
0xEEC4	0xF072EF60  	GOTO        L_Menulist3
L_Menulist4:
;Control_Fn.c,275 :: 		}
L_Menulist1:
;Control_Fn.c,276 :: 		if(Set!=0)
0xEEC8	0xAC84      	BTFSS       RE6_bit, BitPos(RE6_bit+0) 
0xEECA	0xD004      	BRA         L_Menulist59
;Control_Fn.c,278 :: 		menu_sec=0;LCD_Refresh();
0xEECC	0x0101      	MOVLB       1
0xEECE	0x6B61      	CLRF        _menu_sec, 1
0xEED0	0xF063EC24  	CALL        _LCD_Refresh, 0
;Control_Fn.c,279 :: 		}
L_Menulist59:
;Control_Fn.c,280 :: 		}
L_end_Menulist:
0xEED4	0x0012      	RETURN      0
; end of _Menulist
_MCU_Config:
;Setup.c,115 :: 		void MCU_Config(void)
;Setup.c,117 :: 		if(Power_up_bit==0)
0xEED6	0x0101      	MOVLB       1
0xEED8	0xB18D      	BTFSC       _Power_up_bit, BitPos(_Power_up_bit+0), 1
0xEEDA	0xD0A9      	BRA         L_MCU_Config0
;Setup.c,121 :: 		EEPROM_Reset_Attempt_Count_bit=0;// COUNT FOR NO OF TIMES EEPROM NEED TO RESET AND  RECHECK PURPOSE
0xEEDC	0x998D      	BCF         _EEPROM_Reset_Attempt_Count_bit, BitPos(_EEPROM_Reset_Attempt_Count_bit+0), 1
;Setup.c,123 :: 		IO_Config();
0xEEDE	0xF069EC18  	CALL        _IO_Config, 0
;Setup.c,125 :: 		LCD_Config();
0xEEE2	0xF06AEC1F  	CALL        _LCD_Config, 0
;Setup.c,128 :: 		T6963C_PanelFill(0);
0xEEE6	0x0103      	MOVLB       3
0xEEE8	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xEEEA	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xEEEC	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xEEEE	0x0102      	MOVLB       2
0xEEF0	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xEEF2	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xEEF4	0x0103      	MOVLB       3
0xEEF6	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xEEF8	0x0102      	MOVLB       2
0xEEFA	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xEEFC	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xEEFE	0x0103      	MOVLB       3
0xEF00	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xEF02	0xF010EC39  	CALL        _T6963C_fill, 0
;Setup.c,129 :: 		T6963C_Write_Text_Adv_ROM("LCD CHECKED",76,60);
0xEF06	0x0E4A      	MOVLW       ?lstr_1_Setup
0xEF08	0x0103      	MOVLB       3
0xEF0A	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xEF0C	0x0E1C      	MOVLW       hi_addr(?lstr_1_Setup)
0xEF0E	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xEF10	0x0E01      	MOVLW       higher_addr(?lstr_1_Setup)
0xEF12	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xEF14	0x0E4C      	MOVLW       76
0xEF16	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xEF18	0x0E3C      	MOVLW       60
0xEF1A	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xEF1C	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Setup.c,130 :: 		delay_ms(5);
0xEF20	0x0E68      	MOVLW       104
0xEF22	0x6E0C      	MOVWF       R12, 0
0xEF24	0x0EE4      	MOVLW       228
0xEF26	0x6E0D      	MOVWF       R13, 0
L_MCU_Config1:
0xEF28	0x2E0D      	DECFSZ      R13, 1, 0
0xEF2A	0xD7FE      	BRA         L_MCU_Config1
0xEF2C	0x2E0C      	DECFSZ      R12, 1, 0
0xEF2E	0xD7FC      	BRA         L_MCU_Config1
0xEF30	0x0000      	NOP
;Setup.c,132 :: 		EEPROM_AT24C32_Init();
0xEF32	0xF069EC06  	CALL        _EEPROM_AT24C32_Init, 0
;Setup.c,133 :: 		delay_ms(1000);
0xEF36	0x0E52      	MOVLW       82
0xEF38	0x6E0B      	MOVWF       R11, 0
0xEF3A	0x0E2B      	MOVLW       43
0xEF3C	0x6E0C      	MOVWF       R12, 0
0xEF3E	0x0E00      	MOVLW       0
0xEF40	0x6E0D      	MOVWF       R13, 0
L_MCU_Config2:
0xEF42	0x2E0D      	DECFSZ      R13, 1, 0
0xEF44	0xD7FE      	BRA         L_MCU_Config2
0xEF46	0x2E0C      	DECFSZ      R12, 1, 0
0xEF48	0xD7FC      	BRA         L_MCU_Config2
0xEF4A	0x2E0B      	DECFSZ      R11, 1, 0
0xEF4C	0xD7FA      	BRA         L_MCU_Config2
0xEF4E	0x0000      	NOP
;Setup.c,137 :: 		EEPROM_Config(); //KINLDY UNCOMMENT AFTER TEX CLEARING  WORK COMMLETED
0xEF50	0xF069EC80  	CALL        _EEPROM_Config, 0
;Setup.c,138 :: 		delay_ms(300);
0xEF54	0x0E19      	MOVLW       25
0xEF56	0x6E0B      	MOVWF       R11, 0
0xEF58	0x0E5A      	MOVLW       90
0xEF5A	0x6E0C      	MOVWF       R12, 0
0xEF5C	0x0EB1      	MOVLW       177
0xEF5E	0x6E0D      	MOVWF       R13, 0
L_MCU_Config3:
0xEF60	0x2E0D      	DECFSZ      R13, 1, 0
0xEF62	0xD7FE      	BRA         L_MCU_Config3
0xEF64	0x2E0C      	DECFSZ      R12, 1, 0
0xEF66	0xD7FC      	BRA         L_MCU_Config3
0xEF68	0x2E0B      	DECFSZ      R11, 1, 0
0xEF6A	0xD7FA      	BRA         L_MCU_Config3
0xEF6C	0x0000      	NOP
0xEF6E	0x0000      	NOP
;Setup.c,140 :: 		T6963C_PanelFill(0);
0xEF70	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xEF72	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xEF74	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xEF76	0x0102      	MOVLB       2
0xEF78	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xEF7A	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xEF7C	0x0103      	MOVLB       3
0xEF7E	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xEF80	0x0102      	MOVLB       2
0xEF82	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xEF84	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xEF86	0x0103      	MOVLB       3
0xEF88	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xEF8A	0xF010EC39  	CALL        _T6963C_fill, 0
;Setup.c,141 :: 		T6963C_Write_Text_Adv_ROM("MEMORY INTACT",68,60);
0xEF8E	0x0E1A      	MOVLW       ?lstr_2_Setup
0xEF90	0x0103      	MOVLB       3
0xEF92	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xEF94	0x0E1B      	MOVLW       hi_addr(?lstr_2_Setup)
0xEF96	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xEF98	0x0E01      	MOVLW       higher_addr(?lstr_2_Setup)
0xEF9A	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xEF9C	0x0E44      	MOVLW       68
0xEF9E	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xEFA0	0x0E3C      	MOVLW       60
0xEFA2	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xEFA4	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Setup.c,142 :: 		delay_ms(500);
0xEFA8	0x0E29      	MOVLW       41
0xEFAA	0x6E0B      	MOVWF       R11, 0
0xEFAC	0x0E96      	MOVLW       150
0xEFAE	0x6E0C      	MOVWF       R12, 0
0xEFB0	0x0E7F      	MOVLW       127
0xEFB2	0x6E0D      	MOVWF       R13, 0
L_MCU_Config4:
0xEFB4	0x2E0D      	DECFSZ      R13, 1, 0
0xEFB6	0xD7FE      	BRA         L_MCU_Config4
0xEFB8	0x2E0C      	DECFSZ      R12, 1, 0
0xEFBA	0xD7FC      	BRA         L_MCU_Config4
0xEFBC	0x2E0B      	DECFSZ      R11, 1, 0
0xEFBE	0xD7FA      	BRA         L_MCU_Config4
;Setup.c,144 :: 		Interrupt_Init(); //RBO & TMR1 INTERUPT INTIALIZED
0xEFC0	0xF05FEC91  	CALL        _Interrupt_Init, 0
;Setup.c,146 :: 		T6963C_PanelFill(0);
0xEFC4	0x0103      	MOVLB       3
0xEFC6	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xEFC8	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xEFCA	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xEFCC	0x0102      	MOVLB       2
0xEFCE	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xEFD0	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xEFD2	0x0103      	MOVLB       3
0xEFD4	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xEFD6	0x0102      	MOVLB       2
0xEFD8	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xEFDA	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xEFDC	0x0103      	MOVLB       3
0xEFDE	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xEFE0	0xF010EC39  	CALL        _T6963C_fill, 0
;Setup.c,147 :: 		T6963C_Write_Text_Adv_ROM("EVENT INTIALIZED",56,60);
0xEFE4	0x0E1A      	MOVLW       ?lstr_3_Setup
0xEFE6	0x0103      	MOVLB       3
0xEFE8	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xEFEA	0x0E19      	MOVLW       hi_addr(?lstr_3_Setup)
0xEFEC	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xEFEE	0x0E01      	MOVLW       higher_addr(?lstr_3_Setup)
0xEFF0	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xEFF2	0x0E38      	MOVLW       56
0xEFF4	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xEFF6	0x0E3C      	MOVLW       60
0xEFF8	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xEFFA	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Setup.c,148 :: 		delay_ms(500);
0xEFFE	0x0E29      	MOVLW       41
0xF000	0x6E0B      	MOVWF       R11, 0
0xF002	0x0E96      	MOVLW       150
0xF004	0x6E0C      	MOVWF       R12, 0
0xF006	0x0E7F      	MOVLW       127
0xF008	0x6E0D      	MOVWF       R13, 0
L_MCU_Config5:
0xF00A	0x2E0D      	DECFSZ      R13, 1, 0
0xF00C	0xD7FE      	BRA         L_MCU_Config5
0xF00E	0x2E0C      	DECFSZ      R12, 1, 0
0xF010	0xD7FC      	BRA         L_MCU_Config5
0xF012	0x2E0B      	DECFSZ      R11, 1, 0
0xF014	0xD7FA      	BRA         L_MCU_Config5
;Setup.c,150 :: 		Power_up_bit=1;
0xF016	0x0101      	MOVLB       1
0xF018	0x818D      	BSF         _Power_up_bit, BitPos(_Power_up_bit+0), 1
;Setup.c,151 :: 		PowerFail_Done_bit=0;
0xF01A	0x0102      	MOVLB       2
0xF01C	0x9FA0      	BCF         _PowerFail_Done_bit, BitPos(_PowerFail_Done_bit+0), 1
;Setup.c,152 :: 		PowerFail_Enable_bit=0;
0xF01E	0x9BA0      	BCF         _PowerFail_Enable_bit, BitPos(_PowerFail_Enable_bit+0), 1
;Setup.c,153 :: 		one_sec_flag=0;
0xF020	0x95B2      	BCF         _one_sec_flag, BitPos(_one_sec_flag+0), 1
;Setup.c,154 :: 		RST_BIT=0;
0xF022	0x91B2      	BCF         _RST_BIT, BitPos(_RST_BIT+0), 1
;Setup.c,155 :: 		EEPROM_RST_Check_bit=0;
0xF024	0x0101      	MOVLB       1
0xF026	0x978D      	BCF         _EEPROM_RST_Check_bit, BitPos(_EEPROM_RST_Check_bit+0), 1
;Setup.c,156 :: 		Button_Hold_Bit=0;
0xF028	0x0102      	MOVLB       2
0xF02A	0x6BB2      	CLRF        _Button_Hold_Bit, 1
0xF02C	0x6BB3      	CLRF        _Button_Hold_Bit+1, 1
;Setup.c,158 :: 		}
L_MCU_Config0:
;Setup.c,159 :: 		}
L_end_MCU_Config:
0xF02E	0x0012      	RETURN      0
; end of _MCU_Config
_Display_variable_Update_Right_Inches:
;Control_Fn.c,1595 :: 		void Display_variable_Update_Right_Inches(void)
;Control_Fn.c,1599 :: 		int Value_int=0;
0xF030	0x0103      	MOVLB       3
0xF032	0x6B5F      	CLRF        Display_variable_Update_Right_Inches_Value_int_L0, 1
0xF034	0x6B60      	CLRF        Display_variable_Update_Right_Inches_Value_int_L0+1, 1
0xF036	0x6B00      	CLRF        Display_variable_Update_Right_Inches_Inch_Order_Count_L0, 1
;Control_Fn.c,1602 :: 		for(Inch_Order_Count=0 ; Inch_Order_Count < 8; Inch_Order_Count++ )
0xF038	0x6B00      	CLRF        Display_variable_Update_Right_Inches_Inch_Order_Count_L0, 1
L_Display_variable_Update_Right_Inches346:
0xF03A	0x0E08      	MOVLW       8
0xF03C	0x5D00      	SUBWF       Display_variable_Update_Right_Inches_Inch_Order_Count_L0, 0, 1
0xF03E	0xB0D8      	BTFSC       STATUS, 0 
0xF040	0xD07E      	BRA         L_Display_variable_Update_Right_Inches347
;Control_Fn.c,1604 :: 		Value_int= (int)Inch[Inch_Order_Count + 8];
0xF042	0x0E08      	MOVLW       8
0xF044	0x2500      	ADDWF       Display_variable_Update_Right_Inches_Inch_Order_Count_L0, 0, 1
0xF046	0x6E03      	MOVWF       R3 
0xF048	0x6A04      	CLRF        R4 
0xF04A	0x0E00      	MOVLW       0
0xF04C	0x2204      	ADDWFC      R4, 1 
0xF04E	0xF000C003  	MOVFF       R3, R0
0xF052	0xF001C004  	MOVFF       R4, R1
0xF056	0x3600      	RLCF        R0, 1 
0xF058	0x9000      	BCF         R0, 0 
0xF05A	0x3601      	RLCF        R1, 1 
0xF05C	0x3600      	RLCF        R0, 1 
0xF05E	0x9000      	BCF         R0, 0 
0xF060	0x3601      	RLCF        R1, 1 
0xF062	0x0EAC      	MOVLW       _Inch
0xF064	0x2400      	ADDWF       R0, 0 
